Flight No.,Date andtime (UTC),"Version,booster[i]",Launchsite,Payload[j],Payload mass,Orbit,Customer,Launchoutcome,Boosterlanding
286,"January 3, 202403:44[24]",F9B5B1082‑1,"Vandenberg,SLC‑4E",Starlink:Group 7-9(22 satellites),"~16,800 kg (37,000 lb)",LEO,SpaceX,Success,Success (OCISLY)
287,"January 3, 202423:04[25]",F9B5B1076‑10,"Cape Canaveral,SLC‑40",Ovzon-3,"1,800 kg (4,000 lb)",GTO,Ovzon,Success,Success (LZ‑1)
288,"January 7, 202422:35[29]",F9B5B1067‑16,"Cape Canaveral,SLC‑40",Starlink:Group 6-35(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
289,"January 14, 202408:59[31]",F9B5B1061‑18,"Vandenberg,SLC‑4E",Starlink:Group 7-10(22satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (OCISLY)
290,"January 15, 202401:52[32]",F9B5B1073‑12,"Cape Canaveral,SLC‑40",Starlink:Group 6-37(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
291,"January 18, 202421:49[35]",F9B5B1080‑5,"Kennedy,LC‑39A",Ax-3(Crew Dragon C212-3Freedom),"~13,000 kg (29,000 lb)",LEO(ISS),Axiom Space,Success,Success (LZ‑1)
292,"January 24, 202400:35[39]",F9B5B1063‑16,"Vandenberg,SLC‑4E",Starlink:Group 7-11(22satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (OCISLY)
293,"January 29, 202401:10[40]",F9B5B1062‑18,"Kennedy,LC‑39A",Starlink:Group 6-38(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
294,"January 29, 202405:57[41]",F9B5B1075‑9,"Vandenberg,SLC‑4E",Starlink:Group 7-12(22satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (OCISLY)
295,"January 30, 202417:07[42]",F9B5B1077‑10,"Cape Canaveral,SLC‑40",CRS NG-20,"3,726 kg (8,214 lb)",LEO(ISS),Northrop Grumman(CRS),Success,Success (LZ‑1)
296,"February 8, 202406:33[45]",F9B5B1081‑4,"Cape Canaveral,SLC‑40",PACE,"1,694 kg (3,735 lb)",SSO,NASA(LSP),Success,Success (LZ‑1)
297,"February 10, 202400:34[47]",F9B5B1071‑14,"Vandenberg,SLC‑4E",Starlink:Group 7-13(22satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (OCISLY)
298,"February 14, 202422:30[48]",F9B5B1078‑7,"Cape Canaveral,SLC‑40",USSF-124 (6satellites),Unknown,LEO,USSF/SDA,Success,Success (LZ‑2)
299,"February 15, 202406:05[50]",F9B5B1060‑18,"Kennedy,LC‑39A",IM-1Nova-COdysseuslander,"1,931 kg (4,257 lb)",TLI,NASA(CLPS) /Intuitive Machines,Success,Success (LZ‑1)
300,"February 15, 202421:34[55]",F9B5B1082‑2,"Vandenberg,SLC‑4E",Starlink:Group 7-14(22satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (OCISLY)
301,"February 20, 202420:11[57]",F9B5B1067‑17,"Cape Canaveral,SLC‑40",Telkomsat HTS 113BT,"4,000 kg (8,800 lb)",GTO,Telkom Indonesia,Success,Success (JRTI)
302,"February 23, 202404:11[59]",F9B5B1061‑19,"Vandenberg,SLC‑4E",Starlink:Group 7-15(22satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (OCISLY)
303,"February 25, 202422:06[61]",F9B5B1069‑13,"Cape Canaveral,SLC‑40",Starlink:Group 6-39(24satellites),"~17,500 kg (38,600 lb)",LEO,SpaceX,Success,Success (ASOG)
304,"February 29, 202415:30[63]",F9B5B1076‑11,"Cape Canaveral,SLC‑40",Starlink:Group 6-40(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
305,"March 4, 202403:53[64]",F9B5B1083‑1,"Kennedy,LC‑39A",Crew-8(Crew Dragon C206-5Endeavour),"~13,000 kg (29,000 lb)",LEO(ISS),NASA(CTS),Success,Success (LZ‑1)
306,"March 4, 202422:05[66]",F9B5B1081‑5,"Vandenberg,SLC‑4E",Transporter-10(53 payload smallsat rideshare),Unknown[k],SSO,Various,Success,Success (LZ‑4)
307,"March 4, 202423:56[69]",F9B5B1073‑13,"Cape Canaveral,SLC‑40",Starlink:Group 6-41(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
308,"March 10, 202423:05[71]",F9B5B1077‑11,"Cape Canaveral,SLC‑40",Starlink:Group 6-43(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
309,"March 11, 202404:09[72]",F9B5B1063‑17,"Vandenberg,SLC‑4E",Starlink:Group 7-17(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (OCISLY)
310,"March 16, 202400:21[73]",F9B5B1062‑19,"Kennedy,LC‑39A",Starlink:Group 6-44(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
311,"March 19, 202402:28[74]",F9B5B1075‑10,"Vandenberg,SLC‑4E",Starlink:Group 7-16(20satellites) + 2Starshieldsatellites,"~16,300 kg (35,900 lb)(Starlink)",LEO,SpaceX,Success,Success (OCISLY)
312,"March 21, 202420:55[77]",F9B5B1080‑6,"Cape Canaveral,SLC‑40",SpaceX CRS-30(Dragon C209-4),"2,721 kg (5,999 lb)",LEO(ISS),NASA(CRS),Success,Success (LZ‑1)
313,"March 24, 202403:09[79]",F9B5B1060‑19,"Kennedy,LC‑39A",Starlink:Group 6-42(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
314,"March 25, 202423:42[80]",F9B5B1078‑8,"Cape Canaveral,SLC‑40",Starlink:Group 6-46(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
315,"March 30, 202421:52[82]",F9B5B1076‑12,"Kennedy,LC‑39A",Eutelsat 36D,"5,000 kg (11,000 lb)",GTO,Eutelsat,Success,Success (JRTI)
316,"March 31, 202401:30[83]",F9B5B1067‑18,"Cape Canaveral,SLC‑40",Starlink:Group 6-45(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
317,"April 2, 202402:30[84]",F9B5B1071‑15,"Vandenberg,SLC‑4E",Starlink:Group 7-18(22satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (OCISLY)
318,"April 5, 202409:12[85]",F9B5B1069‑14,"Cape Canaveral,SLC‑40",Starlink:Group 6-47(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
319,"April 7, 202402:25[86]",F9B5B1081‑6,"Vandenberg,SLC‑4E",Starlink:Group 8-1(21satellites),"~16,800 kg (37,000 lb)",LEO,SpaceX,Success,Success (OCISLY)
320,"April 7, 202423:16[87]",F9B5B1073‑14,"Kennedy,LC‑39A",Bandwagon-1(11 payload smallsat rideshare),Unknown[k],LEO,Various,Success,Success (LZ‑1)
321,"April 10, 202405:40[89]",F9B5B1083‑2,"Cape Canaveral,SLC‑40",Starlink:Group 6-48(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
322,"April 11, 202414:25[90]",F9B5B1082‑3,"Vandenberg,SLC‑4E",USSF-62 (WSF-M 1),"1,200 kg (2,600 lb)",SSO,USSF,Success,Success (LZ‑4)
323,"April 13, 202401:40[92]",F9B5B1062‑20,"Cape Canaveral,SLC‑40",Starlink:Group 6-49(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
324,"April 17, 202421:26[93]",F9B5B1077‑12,"Kennedy,LC‑39A",Starlink:Group 6-51(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
325,"April 18, 202422:40[94]",F9B5B1080‑7,"Cape Canaveral,SLC‑40",Starlink:Group 6-52(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
326,"April 23, 202422:17[95]",F9B5B1078‑9,"Cape Canaveral,SLC‑40",Starlink:Group 6-53(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
327,"April 28, 202400:34[97]",F9B5B1060‑20,"Kennedy,LC‑39A",Galileo-L12 (FOC FM25 & FM27),"1,600 kg (3,500 lb)",MEO,ESA,Success,No attempt
328,"April 28, 202422:08[98]",F9B5B1076‑13,"Cape Canaveral,SLC‑40",Starlink:Group 6-54(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
329,"May 2, 202418:36[99]",F9B5B1061‑20,"Vandenberg,SLC‑4E",WorldView Legion1 & 2,"1,500 kg (3,300 lb)",SSO,Maxar Technologies,Success,Success (LZ‑4)
330,"May 3, 202402:37[101]",F9B5B1067‑19,"Cape Canaveral,SLC‑40",Starlink:Group 6-55(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
331,"May 6, 202418:14[102]",F9B5B1069‑15,"Cape Canaveral,SLC‑40",Starlink:Group 6-57(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
332,"May 8, 202418:42[103]",F9B5B1083‑3,"Kennedy,LC‑39A",Starlink:Group 6-56(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
333,"May 10, 202404:30[104]",F9B5B1082‑4,"Vandenberg,SLC‑4E",Starlink:Group 8-2(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Success,Success (OCISLY)
334,"May 13, 202400:53[105]",F9B5B1073‑15,"Cape Canaveral,SLC‑40",Starlink:Group 6-58(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
335,"May 14, 202418:39[106]",F9B5B1063‑18,"Vandenberg,SLC‑4E",Starlink:Group 8-7(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Success,Success (OCISLY)
336,"May 18, 202400:32[107]",F9B5B1062‑21,"Cape Canaveral,SLC‑40",Starlink:Group 6-59(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
337,"May 22, 202408:00[108]",F9B5B1071‑16,"Vandenberg,SLC‑4E",NROL-146 (21Starshieldsatellites),Unknown,SSO,Northrop Grumman/NRO,Success,Success (OCISLY)
338,"May 23, 202402:35[111]",F9B5B1080‑8,"Cape Canaveral,SLC‑40",Starlink:Group 6-62(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
339,"May 24, 202402:45[112]",F9B5B1077‑13,"Kennedy,LC‑39A",Starlink:Group 6-63(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
340,"May 28, 202414:24[113]",F9B5B1078‑10,"Cape Canaveral,SLC‑40",Starlink:Group 6-60(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
341,"May 28, 202422:20[114]",F9B5B1081‑7,"Vandenberg,SLC‑4E",EarthCARE,"2,350 kg (5,180 lb)",SSO,ESA,Success,Success (LZ‑4)
342,"June 1, 202402:37[116]",F9B5B1076‑14,"Cape Canaveral,SLC‑40",Starlink:Group 6-64(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
343,"June 5, 202402:16[118]",F9B5B1067‑20,"Cape Canaveral,SLC‑40",Starlink:Group 8-5(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Success,Success (JRTI)
344,"June 8, 202401:56[119]",F9B5B1069‑16,"Cape Canaveral,SLC‑40",Starlink:Group 10-1(22satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (ASOG)
345,"June 8, 202412:58[120]",F9B5B1061‑21,"Vandenberg,SLC‑4E",Starlink:Group 8-8(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Success,Success (OCISLY)
346,"June 19, 202403:40[121]",F9B5B1082‑5,"Vandenberg,SLC‑4E",Starlink:Group 9-1(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Success,Success (OCISLY)
347,"June 20, 202421:35[122]",F9B5B1080‑9,"Cape Canaveral,SLC‑40",Astra 1P,"5,000 kg (11,000 lb)",GTO,SES,Success,Success (JRTI)
348,"June 23, 202417:15[123]",F9B5B1078‑11,"Cape Canaveral,SLC‑40",Starlink:Group 10-2(22satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (ASOG)
349,"June 24, 202403:47[125]",F9B5B1075‑11,"Vandenberg,SLC‑4E",Starlink:Group 9-2(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Success,Success (OCISLY)
FH 10,"June 25, 202421:26[126]",Falcon HeavyB5B1087(core),"Kennedy,LC‑39A",GOES-U (GOES-19)[127],"5,000 kg (11,000 lb)",GTO,NOAA,Success,No attempt
350,"June 27, 202411:14[129]",F9B5B1062‑22,"Cape Canaveral,SLC‑40",Starlink:Group 10-3(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
351,"June 29, 202403:14[130]",F9B5B1081‑8,"Vandenberg,SLC‑4E",NROL-186 (~21Starshieldsatellites),Unknown,SSO,NRO,Success,Success (OCISLY)
352,"July 3, 202408:55[131]",F9B5B1073‑16,"Cape Canaveral,SLC‑40",Starlink:Group 8-9(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Success,Success (ASOG)
353,"July 8, 202423:30[132]",F9B5B1076‑15,"Cape Canaveral,SLC‑40",Türksat 6A,"4,250 kg (9,370 lb)",GTO,Türksat,Success,Success (JRTI)
354,"July 12, 202402:35[134]",F9B5B1063‑19,"Vandenberg,SLC‑4E",Starlink:Group 9-3(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Failure,Success (OCISLY)
355,"July 27, 202405:45[142]",F9B5B1069‑17,"Kennedy,LC‑39A",Starlink:Group 10-9(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
356,"July 28, 202405:09[143]",F9B5B1077‑14,"Cape Canaveral,SLC‑40",Starlink:Group 10-4(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
357,"July 28, 202409:22[143]",F9B5B1071‑17,"Vandenberg,SLC‑4E",Starlink:Group 9-4(21satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (OCISLY)
358,"August 2, 202405:01[144]",F9B5B1078‑12,"Kennedy,LC‑39A",Starlink:Group 10-6(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
359,"August 4, 202407:24[145]",F9B5B1082‑6,"Vandenberg,SLC‑4E",Starlink:Group 11-1(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (OCISLY)
360,"August 4, 202415:02[146]",F9B5B1080‑10,"Cape Canaveral,SLC‑40",CRS NG-21,"3,857 kg (8,503 lb)",LEO(ISS),Northrop Grumman(CRS),Success,Success (LZ‑1)
361,"August 10, 202412:50[147]",F9B5B1067‑21,"Cape Canaveral,SLC‑40",Starlink:Group 8-3(21satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (JRTI)
362,"August 12, 202402:02[148]",F9B5B1061‑22,"Vandenberg,SLC‑4E",ASBM1(GX10A) &ASBM2(GX10B),"~7,230 kg (15,940 lb)[149]",Molniya,Space Norway,Success,Success (OCISLY)
363,"August 12, 202410:37[154]",F9B5B1073‑17,"Kennedy,LC‑39A",Starlink:Group 10-7(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
364,"August 15, 202413:00[155]",F9B5B1076‑16,"Cape Canaveral,SLC‑40",WorldView Legion3 & 4,"1,500 kg (3,300 lb)",LEO,Maxar Technologies,Success,Success (LZ‑1)
365,"August 16, 202418:56[157]",F9B5B1075‑12,"Vandenberg,SLC-4E",Transporter-11(116 payload smallsat rideshare),Unknown[k],SSO,Various,Success,Success (LZ‑4)
366,"August 20, 202413:20[158]",F9B5B1085‑1,"Cape Canaveral,SLC‑40",Starlink:Group 10-5(23 satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (ASOG)
367,"August 28, 202407:48[159]",F9B5B1062‑23,"Cape Canaveral,SLC‑40",Starlink:Group 8-6(21 satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Failure (ASOG)
368,"August 31, 202407:43[164]",F9B5B1069‑18,"Cape Canaveral,SLC‑40",Starlink:Group 8-10(21 satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (JRTI)
369,"August 31, 202408:48[165]",F9B5B1081‑9,"Vandenberg,SLC-4E",Starlink:Group 9-5(21 satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (OCISLY)
370,"September 5, 202415:33[166]",F9B5B1077‑15,"Cape Canaveral,SLC‑40",Starlink:Group 8-11(21 satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (JRTI)
371,"September 6, 202403:20[167]",F9B5B1063‑20,"Vandenberg,SLC‑4E",NROL-113 (21Starshieldsatellites),Unknown,LEO,NRO,Success,Success (OCISLY)
372,"September 10, 202409:23[168]",F9B5B1083‑4,"Kennedy,LC‑39A",Polaris Dawn(Crew Dragon C207-3Resilience),"~13,000 kg (29,000 lb)",LEO,Polaris Program,Success,Success (JRTI)
373,"September 12, 202408:52[172]",F9B5B1078‑13,"Cape Canaveral,SLC‑40",BlueBird Block 1 (5 satellites)[173],"7,500 kg (16,500 lb)",LEO,AST SpaceMobile,Success,Success (LZ‑1)
374,"September 13, 202401:45[174]",F9B5B1071‑18,"Vandenberg,SLC-4E",Starlink:Group 9-6(21satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (OCISLY)
375,"September 17, 202422:50[175]",F9B5B1067‑22,"Cape Canaveral,SLC‑40",Galileo-L13 (FOC FM26 & FM32),"1,600 kg (3,500 lb)",MEO,ESA,Success,Success (JRTI)
376,"September 20, 202413:50[177]",F9B5B1075‑13,"Vandenberg,SLC-4E",Starlink:Group 9-17(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Success,Success (OCISLY)
377,"September 25, 202404:01[178]",F9B5B1081‑10,"Vandenberg,SLC-4E",Starlink:Group 9-8(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Success,Success (OCISLY)
378,"September 28, 202417:17[179]",F9B5B1085‑2,"Cape Canaveral,SLC‑40",Crew-9(Crew Dragon C212-4Freedom),"~13,000 kg (29,000 lb)",LEO(ISS),NASA(CTS)[180],Success,Success (LZ‑1)
379,"October 7, 202414:52[187]",F9B5B1061‑23,"Cape Canaveral,SLC‑40",Hera,"1,108 kg (2,443 lb)",Heliocentric,ESA,Success,No attempt
FH 11,"October 14, 202416:06[189]",Falcon HeavyB5B1089(core),"Kennedy,LC‑39A",Europa Clipper,"6,065 kg (13,371 lb)",Heliocentric,NASA,Success,No attempt
380,"October 15, 202406:10[196]",F9B5B1080‑11,"Cape Canaveral,SLC‑40",Starlink:Group 10-10(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
381,"October 15, 202408:21[197]",F9B5B1071‑19,"Vandenberg,SLC-4E",Starlink:Group 9-7(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Success,Success (OCISLY)
382,"October 18, 202423:31[198]",F9B5B1076‑17,"Cape Canaveral,SLC‑40",Starlink:Group8-19(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Success,Success (JRTI)
383,"October 20, 202405:13[199]",F9B5B1082‑7,"Vandenberg,SLC-4E",OneWeb #20(20 satellites),"2,954 kg (6,512 lb)",PolarLEO,OneWeb,Success,Success (LZ‑4)
384,"October 23, 202421:47[200]",F9B5B1073‑18,"Cape Canaveral,SLC‑40",Starlink:Group 6-61(23satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
385,"October 24, 202417:13[201]",F9B5B1063‑21,"Vandenberg,SLC-4E",NROL-167(~17Starshieldsatellites),Unknown,LEO,NRO,Success,Success (OCISLY)
386,"October 26, 202421:47[202]",F9B5B1069‑19,"Cape Canaveral,SLC‑40",Starlink:Group 10-8(22satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (JRTI)
387,"October 30, 202412:07[203]",F9B5B1075‑14,"Vandenberg,SLC-4E",Starlink:Group 9-9(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Success,Success (OCISLY)
388,"October 30, 202421:10[204]",F9B5B1078‑14,"Cape Canaveral,SLC‑40",Starlink:Group 10-13(23 satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
389,"November 5, 202402:29[205]",F9B5B1083‑5,"Kennedy,LC‑39A",SpaceX CRS-31(Cargo Dragon C208-5),"2,762 kg (6,089 lb)",LEO(ISS),NASA(CRS),Success,Success (LZ‑1)
390,"November 7, 202420:19[208]",F9B5B1085‑3,"Cape Canaveral,SLC‑40",Starlink:Group 6-77(23 satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
391,"November 9, 202406:14[209]",F9B5B1081‑11,"Vandenberg,SLC-4E",Starlink:Group 9-10(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Success,Success (OCISLY)
392,11 November 202417:22[210],F9B5B1067‑23,"Kennedy,LC‑39A",Koreasat6A,"3,900 kg (8,600 lb)",GTO,KT Sat,Success,Success (LZ‑1)
393,"November 11, 202421:28[213]",F9B5B1080‑12,"Cape Canaveral,SLC‑40",Starlink:Group 6-69(24satellites),"~17,500 kg (38,600 lb)",LEO,SpaceX,Success,Success (ASOG)
394,"November 14, 202405:23[214]",F9B5B1082‑8,"Vandenberg,SLC-4E",Starlink:Group 9-11(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Success,Success (OCISLY)
395,"November 14, 202413:21[215]",F9B5B1076‑18,"Cape Canaveral,SLC‑40",Starlink:Group 6-68(24 satellites),"~17,500 kg (38,600 lb)",LEO,SpaceX,Success,Success (JRTI)
396,"November 17, 202422:28[216]",F9B5B1077‑16,"Kennedy,LC‑39A",Optus-X/TD7,"~4,000 kg (8,800 lb)[217]",GTO,Optus,Success,Success (ASOG)
397,"November 18, 202405:53[218]",F9B5B1071‑20,"Vandenberg,SLC-4E",Starlink:Group 9-12(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Success,Success (OCISLY)
398,"November 18, 202418:31[219]",F9B5B1073‑19,"Cape Canaveral,SLC‑40",GSAT-20(GSAT-N2),"4,700 kg (10,400 lb)",GTO,New Space India LimitedDish TV,Success,Success (JRTI)
399,"November 21, 202416:07[221]",F9B5B1069‑20,"Cape Canaveral,SLC‑40",Starlink:Group 6-66(24 satellites),"~17,500 kg (38,600 lb)",LEO,SpaceX,Success,Success (ASOG)
400,"November 24, 202405:25[222]",F9B5B1075‑15,"Vandenberg,SLC-4E",Starlink:Group 9-13(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Success,Success (OCISLY)
401,"November 25, 202410:02[223]",F9B5B1080‑13,"Cape Canaveral,SLC‑40",Starlink:Group 12-1(23 satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI)
402,"November 27, 202404:41[225]",F9B5B1078‑15,"Kennedy,LC‑39A",Starlink:Group 6-76(24 satellites),"~17,500 kg (38,600 lb)",LEO,SpaceX,Success,Success (ASOG)
403,"November 30, 202405:00[226]",F9B5B1083‑6,"Cape Canaveral,SLC‑40",Starlink:Group 6-65(24 satellites),"~17,500 kg (38,600 lb)",LEO,SpaceX,Success,Success (JRTI)
404,"November 30, 202408:10[227]",F9B5B1088‑1,"Vandenberg,SLC-4E",NROL-126(2Starshieldsatellites) +Starlink:Group N-01[228](20 satellites),"~16,100 kg (35,500 lb)(Starlink)",LEO,NRO/SpaceX,Success,Success (OCISLY)
405,"December 4, 202410:13[229]",F9B5B1067‑24,"Cape Canaveral,SLC‑40",Starlink:Group 6-70(24satellites),"~17,500 kg (38,600 lb)",LEO,SpaceX,Success,Success (ASOG)
406,"December 5, 202403:05[230]",F9B5B1081‑12,"Vandenberg,SLC-4E",Starlink:Group 9-14(20satellites),"~16,300 kg (35,900 lb)",LEO,SpaceX,Success,Success (OCISLY)
407,"December 5, 202416:10[231]",F9B5B1076‑19,"Kennedy,LC‑39A",SXM-9,"7,000 kg (15,000 lb)",GTO,Sirius XM,Success,Success (JRTI)
408,"December 8, 202405:12[234]",F9B5B1086‑2,"Cape Canaveral,SLC‑40",Starlink:Group 12-5(23 satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG)
409,"December 13, 202421:55[235]",F9B5B1082‑9,"Vandenberg,SLC-4E",Starlink:Group 11-2(22satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (OCISLY)
410,"December 17, 202400:52[236]",F9B5B1085‑4,"Cape Canaveral,SLC‑40",GPS III-7 (RRT-1)[237][238],"~4,350 kg (9,590 lb)",MEO,USSF,Success,Success (ASOG)
411,"December 17, 202413:19[239]",F9B5B1063‑22,"Vandenberg,SLC‑4E",NROL-149 (22Starshieldsatellites)[240],Unknown,LEO,NRO,Success,Success (OCISLY)
412,"December 17, 202422:26[241]",F9B5B1090‑1,"Kennedy,LC‑39A",O3b mPOWER7 & 8,"3,400 kg (7,500 lb)",MEO,SES,Success,Success (JRTI)
413,"December 21, 202411:34[243]",F9B5B1071‑21,"Vandenberg,SLC-4E",Bandwagon-2(30 payload smallsat rideshare)[68][88]425 Project Flight 3,"800 kg (1,800 lb)(main satellite)+ unknown additional",LEO,VariousRepublic of Korea Armed Forces,Success,Success (LZ‑4)
414,"December 23, 202405:35[245]",F9B5B1080‑14,"Kennedy,LC‑39A",Starlink:Group 12-2(21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (JRTI)
415,"December 29, 202401:58[246]",F9B5B1075‑16,"Vandenberg,SLC-4E",Starlink:Group 11-3(22satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (OCISLY)
416,"December 29, 202405:00[247]",F9B5B1083‑7,"Cape Canaveral,SLC‑40",Astranis: From One to Many (4 satellites),"1,600 kg (3,500 lb)",GTO,Astranis,Success,Success (ASOG)
417,"December 31, 202405:39[249]",F9B5B1078‑16,"Kennedy,LC‑39A",Starlink:Group 12-6(21satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (JRTI)
